# This file contains modal tests that use the SDF director.

# The tests are sorted by size and have comments about whether they work.

# To generate the file, I did:

# grep domains `ls -l $PTII/ptolemy/domains/modal/kernel/test/auto/*.xml /Users/cxh/ptII/ptolemy/domains/modal/test/auto/*.xml | awk '{print $5, $NF}' | sort -n |  awk '{print $NF}'` |grep -v 'domains\.modal' | grep SDF | awk -F : '{print $1}' | sort | uniq | awk '{print "$PTII/bin/ptcg -language c " $1}'

#  grep domains `ls -l $PTII/doc/books/systems/fsm/test/auto/*.xml | awk '{print $5, $NF}' | sort -n |  awk '{print $NF}'` |grep -v 'domains\.modal' | grep SDF | awk -F : '{print $1}' | sort | uniq | awk '{print "$PTII/bin/ptcg -language c " $1}'


# Here are the tests.

# There are different classes of tests, below is the order in which we should fix them

# 0) Done: These tests work and have been copied to
#     ptolemy/cg/adapter/generic/program/procedural/c/adapters/ptolemy/domains/modal/test/auto

# 1) Result is non-zero, but wrong.   This one would be a good first test to look at

# 2) Missing actors.  Writing the Gaussian cg actor would help us
#  diagnose these failures.  There is also one model that uses
#  Bernoulli.  See the colt actors at
#  $PTII/ptolemy/cg/./adapter/generic/program/procedural/java/adapters/ptolemy/actor/lib/colt
#  I would hold off on writing a NonStrictTest cg actor, try Gaussian
#  first.  The models that are missing FileWriter have other problems, maybe wait on those.

# 3) Result was 0 when it should have been something else.  These
#  failures could be harder.  I've seen this failure elsewhere.

# 4) Fails to compile.  The modal model failures are not generate code, wait on those.
#  Looking over the simple failures could be interesting.



################
# Done. This works and has been added to the tests Error was: Failed to replace the parameter "output#0" in the macro "put".
#$PTII/bin/ptcg -language c $PTII/ptolemy/domains/modal/kernel/test/auto/CommitActionsAttribute.xml

# Compiles, but segfaults during run.
$PTII/bin/ptcg -language c $PTII/ptolemy/domains/modal/test/auto/modalModel.xml

# Fails to compile: files not generated.
$PTII/bin/ptcg -language c $PTII/ptolemy/domains/modal/test/auto/modalModel2.xml

# Needs cg version of actor.lib.FileWriter. Probably will fail to compile because files are not generated.
$PTII/bin/ptcg -language c $PTII/ptolemy/domains/modal/test/auto/modalModel3.xml

# Fails to compile: May, 2014: model1_fsm_actor_port_isPresent’ undeclared (first use in this function)
$PTII/bin/ptcg -language c $PTII/ptolemy/domains/modal/test/auto/model1.xml

# Fails to generate code: Receiver not found in port.
$PTII/bin/ptcg -language c $PTII/ptolemy/domains/modal/test/auto/test-direct-in-out.xml

########### SDF models from the book

# Done: Was: Needs cg version of actor.lib.Gaussian
#$PTII/bin/ptcg -language c $PTII/doc/books/systems/fsm/test/auto/CapriciousThermostat.xml

# Done: Results was 0 when it should have been -1
# $PTII/bin/ptcg -language c $PTII/doc/books/systems/fsm/test/auto/ExtendedFSM.xml

# Done: Results was 0 when it should have been -1
#$PTII/bin/ptcg -language c $PTII/doc/books/systems/fsm/test/auto/FinalStates.xml

# Fails to compile: Was: Cannot find randomBlock(). Was: Needs cg version of actor.lib.Gaussian
$PTII/bin/ptcg -language c $PTII/doc/books/systems/fsm/test/auto/HierarchicalFSM.xml

# May, 2014: Now has incorrect result.  Was: Segfaults while getting a token from a port. Was: Has a problem with X_COMA_X.  Probably the TemplateParser.unescapeName() is not being run?  Was: Cannot find randomBlock(). Was: Needs cg version of actor.lib.Gaussian
$PTII/bin/ptcg -language c $PTII/doc/books/systems/fsm/test/auto/HierarchicalFSM_Flattened.xml

# Needs fixes for privateSeed.  Was: Needs cg version of actor.lib.Gaussian
$PTII/bin/ptcg -language c $PTII/doc/books/systems/fsm/test/auto/Hysteresis.xml

# Needs fixes for privateSeed.  Was: Needs cg version of actor.lib.Gaussian
$PTII/bin/ptcg -language c $PTII/doc/books/systems/fsm/test/auto/HysteresisWithDefault.xml
